sensor_id	reading_c	humidity	battery	online	ts
sns-00	24.579	89.4	19	True	2024-06-12 17:46:30
sns-06	25.002	36.8	13	True	2024-06-23 10:30:02
sns-10	21.473	62.0	47	True	2024-06-04 15:12:33
sns-00	10.795	81.8	23	True	2024-06-03 08:45:28
sns-06	25.889	81.8	58	True	2024-06-15 18:25:37
sns-07	16.945	64.8	32	True	2024-06-11 01:04:01
sns-09	20.082	46.5	94	True	2024-06-21 04:15:42
sns-02	23.252	45.7	7	True	2024-06-10 02:18:07
sns-00	20.037	43.7	80	True	2024-06-15 10:37:56
sns-02	18.163	43.2	48	True	2024-06-16 14:33:37
sns-09	19.954	65.9	97	True	2024-06-03 07:49:57
sns-07	27.733	78.8	27	True	2024-06-07 14:45:54
sns-06	24.054	89.7	67	True	2024-06-17 01:14:39
sns-05	22.187	35.3	20	True	2024-06-07 09:42:58
sns-05	22.384	34.0	50	True	2024-06-25 21:36:02
sns-06	22.72	60.5	21	True	2024-06-17 02:38:55
sns-00	18.756	43.4	90	True	2024-06-08 11:45:14
sns-06	24.912	72.9	97	True	2024-06-05 12:58:16
sns-10	24.311	49.3	88	True	2024-06-30 23:39:12
sns-03	16.095	57.2	53	True	2024-06-11 19:54:30
sns-07	16.429	30.1	79	False	2024-06-24 20:56:50
sns-00	27.337	89.2	75	True	2024-06-08 05:33:51
sns-11	21.973	70.9	11	True	2024-06-13 06:28:00
sns-00	22.179	44.8	81	False	2024-06-26 09:48:43
sns-03	16.374	49.1	69	True	2024-06-06 18:11:27
sns-06	25.978	69.7	61	True	2024-06-04 04:58:46
sns-11	24.61	83.1	87	True	2024-06-05 20:36:38
sns-07	14.738	80.4	60	True	2024-06-06 00:34:18
sns-09	25.847	68.6	56	True	2024-06-28 04:24:35
sns-09	17.324	74.3	45	True	2024-06-04 16:06:08
sns-06	21.883	84.1	11	True	2024-06-19 14:05:28
sns-04	17.581	37.9	95	True	2024-06-08 22:47:58
sns-11	19.722	88.8	66	True	2024-06-24 20:27:35
sns-02	18.543	72.3	2	True	2024-06-25 14:20:18
sns-00	19.294	40.1	37	True	2024-06-15 19:28:05
sns-05	22.095	67.2	83	True	2024-06-11 04:38:02
sns-11	26.585	58.5	1	True	2024-06-02 23:04:51
sns-05	18.852	64.8	87	True	2024-06-21 16:21:40
sns-10	21.244	65.6	60	True	2024-06-08 12:37:47
sns-10	19.653	49.6	77	True	2024-06-07 16:03:55
sns-10	29.263	34.0	5	True	2024-06-30 16:57:10
sns-01	24.261	64.8	61	True	2024-06-02 14:19:20
sns-08	21.235	44.6	96	True	2024-06-27 07:52:52
sns-05	16.964	36.2	75	True	2024-06-14 14:44:25
sns-00	23.335	42.0	61	True	2024-06-09 06:38:14
sns-09	15.731	53.2	52	True	2024-06-18 00:08:01
sns-04	20.223	58.3	53	True	2024-06-08 03:41:35
sns-04	21.302	87.5	30	True	2024-06-16 05:45:36
sns-04	16.54	30.4	52	True	2024-06-12 12:40:12
sns-00	20.236	80.4	55	True	2024-06-20 02:19:57
sns-08	20.601	81.6	3	True	2024-06-26 22:17:16
sns-04	15.445	87.9	65	True	2024-06-21 01:00:42
sns-01	28.956	76.9	81	True	2024-06-26 07:23:13
sns-11	15.118	42.2	55	False	2024-06-18 03:50:44
sns-07	22.879	75.4	42	True	2024-06-27 07:43:16
sns-02	21.728	67.5	12	True	2024-06-20 18:12:33
sns-01	24.726	62.7	30	True	2024-06-18 14:28:37
sns-08	17.209	54.4	42	True	2024-06-09 13:55:51
sns-03	19.894	74.1	94	True	2024-06-15 02:27:30
sns-09	24.352	60.4	73	True	2024-06-05 16:08:13
sns-03	26.679	41.9	67	True	2024-06-18 19:10:51
sns-03	24.355	44.1	14	True	2024-06-07 05:00:54
sns-07	27.042	76.3	68	True	2024-06-12 08:45:11
sns-00	24.255	64.1	6	True	2024-06-22 18:30:11
sns-03	24.623	61.7	0	True	2024-06-07 14:22:15
sns-08	18.628	77.3	52	True	2024-06-25 10:07:20
sns-05	8.194	72.6	51	True	2024-06-08 21:51:06
sns-06	22.247	32.5	35	True	2024-06-07 07:14:30
sns-01	16.731	65.8	29	True	2024-06-12 12:56:09
sns-04	22.627	56.7	50	True	2024-06-09 19:52:56
sns-06	18.946	43.1	51	True	2024-06-18 04:59:55
sns-10	18.521	88.3	59	True	2024-06-26 01:13:42
sns-01	18.458	71.9	43	False	2024-06-20 10:59:49
sns-01	18.076	40.3	61	True	2024-06-03 21:29:48
sns-06	26.56	45.2	68	True	2024-06-11 03:57:00
sns-04	23.492	66.2	35	True	2024-06-05 01:17:55
sns-03	25.993	68.9	20	True	2024-06-30 17:36:35
sns-04	27.893	34.9	78	True	2024-06-19 01:13:06
sns-11	15.135	46.4	82	True	2024-06-07 10:07:35
sns-02	22.912	55.6	19	True	2024-06-27 14:54:40
sns-09	22.165	89.6	11	True	2024-06-28 05:18:09
sns-06	20.817	61.0	37	False	2024-06-09 07:41:06
sns-10	16.128	30.9	58	True	2024-06-02 15:32:13
sns-05	24.338	63.1	37	True	2024-06-10 17:46:56
sns-05	21.509	84.9	31	True	2024-06-02 00:35:40
sns-06	22.802	82.4	46	True	2024-06-30 11:36:19
sns-05	19.602	89.5	34	False	2024-06-18 08:03:25
sns-00	26.259	64.8	55	True	2024-06-18 11:44:10
sns-09	22.328	77.1	26	True	2024-06-29 01:38:17
sns-04	23.907	41.0	39	True	2024-06-08 12:39:15
